

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 21 23:32:19 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0015                     	;# 
    26  0016                     	;# 
    27  0016                     	;# 
    28  0017                     	;# 
    29  0018                     	;# 
    30  0019                     	;# 
    31  001A                     	;# 
    32  001B                     	;# 
    33  001C                     	;# 
    34  008C                     	;# 
    35  008D                     	;# 
    36  008E                     	;# 
    37  0091                     	;# 
    38  0092                     	;# 
    39  0095                     	;# 
    40  0096                     	;# 
    41  0097                     	;# 
    42  0098                     	;# 
    43  0099                     	;# 
    44  009A                     	;# 
    45  009B                     	;# 
    46  009B                     	;# 
    47  009C                     	;# 
    48  009D                     	;# 
    49  009E                     	;# 
    50  009F                     	;# 
    51  010C                     	;# 
    52  010D                     	;# 
    53  010E                     	;# 
    54  0111                     	;# 
    55  0112                     	;# 
    56  0113                     	;# 
    57  0114                     	;# 
    58  0115                     	;# 
    59  0116                     	;# 
    60  0117                     	;# 
    61  0118                     	;# 
    62  0119                     	;# 
    63  011D                     	;# 
    64  018C                     	;# 
    65  018D                     	;# 
    66  018E                     	;# 
    67  0191                     	;# 
    68  0191                     	;# 
    69  0192                     	;# 
    70  0193                     	;# 
    71  0193                     	;# 
    72  0194                     	;# 
    73  0195                     	;# 
    74  0196                     	;# 
    75  0197                     	;# 
    76  0199                     	;# 
    77  019A                     	;# 
    78  019B                     	;# 
    79  019B                     	;# 
    80  019C                     	;# 
    81  019D                     	;# 
    82  019E                     	;# 
    83  019F                     	;# 
    84  020C                     	;# 
    85  020D                     	;# 
    86  0211                     	;# 
    87  0211                     	;# 
    88  0212                     	;# 
    89  0212                     	;# 
    90  0213                     	;# 
    91  0213                     	;# 
    92  0214                     	;# 
    93  0214                     	;# 
    94  0215                     	;# 
    95  0215                     	;# 
    96  0215                     	;# 
    97  0216                     	;# 
    98  0216                     	;# 
    99  0217                     	;# 
   100  0217                     	;# 
   101  0391                     	;# 
   102  0392                     	;# 
   103  0393                     	;# 
   104  0394                     	;# 
   105  0395                     	;# 
   106  0396                     	;# 
   107  039A                     	;# 
   108  039B                     	;# 
   109  0611                     	;# 
   110  0612                     	;# 
   111  0613                     	;# 
   112  0613                     	;# 
   113  0614                     	;# 
   114  0615                     	;# 
   115  0616                     	;# 
   116  0616                     	;# 
   117  0691                     	;# 
   118  0692                     	;# 
   119  0693                     	;# 
   120  0694                     	;# 
   121  0695                     	;# 
   122  0E8E                     	;# 
   123  0E8F                     	;# 
   124  0E90                     	;# 
   125  0E91                     	;# 
   126  0E92                     	;# 
   127  0E93                     	;# 
   128  0E94                     	;# 
   129  0E94                     	;# 
   130  0E95                     	;# 
   131  0E96                     	;# 
   132  0E97                     	;# 
   133  0E98                     	;# 
   134  0E99                     	;# 
   135  0E9A                     	;# 
   136  0E9B                     	;# 
   137  0E9C                     	;# 
   138  0E9D                     	;# 
   139  0E9E                     	;# 
   140  0E9F                     	;# 
   141  0FE4                     	;# 
   142  0FE5                     	;# 
   143  0FE6                     	;# 
   144  0FE7                     	;# 
   145  0FE8                     	;# 
   146  0FE9                     	;# 
   147  0FEA                     	;# 
   148  0FEB                     	;# 
   149  0FED                     	;# 
   150  0FEE                     	;# 
   151  0FEF                     	;# 
   152  000E                     _PORTCbits	set	14
   153  0099                     _OSCCONbits	set	153
   154  008E                     _TRISCbits	set	142
   155  018E                     _ANSELCbits	set	398
   156                           
   157                           	psect	maintext
   158  0780                     __pmaintext:	
   159                           ; #config settings
   160                           
   161                           
   162                           ;psect for function _main
   163  0000                     
   164 ;;
   165 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   166 ;;
   167 ;; *************** function _main *****************
   168 ;; Defined at:
   169 ;;		line 13 in file "test1.c"
   170 ;; Parameters:    Size  Location     Type
   171 ;;		None
   172 ;; Auto vars:     Size  Location     Type
   173 ;;  j               2    4[COMMON] int 
   174 ;;  i               2    2[COMMON] int 
   175 ;;  RC6_Ghost       1    1[COMMON] unsigned char 
   176 ;; Return value:  Size  Location     Type
   177 ;;                  2   10[COMMON] int 
   178 ;; Registers used:
   179 ;;		wreg, status,2, status,0
   180 ;; Tracked objects:
   181 ;;		On entry : 17F/0
   182 ;;		On exit  : 0/0
   183 ;;		Unchanged: 0/0
   184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   186 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   187 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   188 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   189 ;;Total ram usage:        6 bytes
   190 ;; This function calls:
   191 ;;		Nothing
   192 ;; This function is called by:
   193 ;;		Startup code after reset
   194 ;; This function uses a non-reentrant model
   195 ;;
   196  0780                     _main:	
   197                           
   198                           ;test1.c: 16: int i, j;
   199                           ;test1.c: 17: char RC6_Ghost = 0x00;
   200                           
   201                           ;incstack = 0
   202                           ; Regs used in _main: [wreg+status,2+status,0]
   203  0780  01F1               	clrf	main@RC6_Ghost
   204                           
   205                           ;test1.c: 18: ANSELCbits.ANSC6 = 0;
   206  0781  0023               	movlb	3	; select bank3
   207  0782  130E               	bcf	14,6	;volatile
   208                           
   209                           ;test1.c: 19: TRISCbits.TRISC6 = 0;
   210  0783  0021               	movlb	1	; select bank1
   211  0784  130E               	bcf	14,6	;volatile
   212                           
   213                           ;test1.c: 21: OSCCONbits.IRCF = 0b1111;
   214  0785  303C               	movlw	60
   215  0786  0499               	iorwf	25,f	;volatile
   216  0787                     l403:	
   217                           ;test1.c: 23: while (1)
   218                           
   219                           
   220                           ;test1.c: 24: {
   221                           ;test1.c: 25: for (i=0; i < 500; i++)
   222  0787  01F2               	clrf	main@i
   223  0788  01F3               	clrf	main@i+1
   224  0789  0873               	movf	main@i+1,w
   225  078A  3A80               	xorlw	128
   226  078B  00F0               	movwf	??_main
   227  078C  3081               	movlw	129
   228  078D  0270               	subwf	??_main,w
   229  078E  1D03               	skipz
   230  078F  2F92               	goto	u15
   231  0790  30F4               	movlw	244
   232  0791  0272               	subwf	main@i,w
   233  0792                     u15:	
   234  0792  1803               	btfsc	3,0
   235  0793  2FBF               	goto	l13
   236  0794                     l409:	
   237                           
   238                           ;test1.c: 26: for (j = 0; j < 420; j++);
   239  0794  01F4               	clrf	main@j
   240  0795  01F5               	clrf	main@j+1
   241  0796  0875               	movf	main@j+1,w
